Number,Source,Publication_year,Observation_year,Country,Site,Species,Age_group,Gender,Sample_size,Prevalence,Intensity,Mean_type,Method,Sampling,Includes_others
1,http://journals.plos.org/plosntds/article?id=10.1371/journal.pntd.0001774,2012,2004,Mali,Segou,S. haematobium,7-14,Combined,224,0.987,325.7,arithmetic,Urine filtration,2x2,
1,http://journals.plos.org/plosntds/article?id=10.1371/journal.pntd.0001775,2012,2004,Mali,Macina,S. haematobium,7-14,Combined,212,0.84,75.8,arithmetic,Urine filtration,2x2,
1,http://journals.plos.org/plosntds/article?id=10.1371/journal.pntd.0001776,2012,2004,Mali,San,S. haematobium,7-14,Combined,212,0.759,51.2,arithmetic,Urine filtration,2x2,
1,http://journals.plos.org/plosntds/article?id=10.1371/journal.pntd.0001777,2012,2010,Mali,Segou,S. haematobium,7-14,Combined,221,0.878,67.4,arithmetic,Urine filtration,2x2,
1,http://journals.plos.org/plosntds/article?id=10.1371/journal.pntd.0001778,2012,2010,Mali,Macina,S. haematobium,7-14,Combined,213,0.559,6.3,arithmetic,Urine filtration,2x2,
1,http://journals.plos.org/plosntds/article?id=10.1371/journal.pntd.0001779,2012,2010,Mali,San,S. haematobium,7-14,Combined,206,0.291,4.1,arithmetic,Urine filtration,2x2,
1,http://journals.plos.org/plosntds/article?id=10.1371/journal.pntd.0001780,2012,2004,Mali,San,S. haematobium,7-14,Male,326,0.883,191.8,arithmetic,Urine filtration,2x2,
1,http://journals.plos.org/plosntds/article?id=10.1371/journal.pntd.0001781,2012,2010,Mali,San,S. haematobium,7-14,female,322,0.877,169,arithmetic,Urine filtration,2x2,
1,http://journals.plos.org/plosntds/article?id=10.1371/journal.pntd.0001782,2012,2004,Mali,San,S. haematobium,7-14,Male,336,0.636,37.5,arithmetic,Urine filtration,2x2,
1,http://journals.plos.org/plosntds/article?id=10.1371/journal.pntd.0001783,2012,2010,Mali,San,S. haematobium,7-14,Female,304,0.597,28.6,arithmetic,Urine filtration,2x2,
3,https://www.ncbi.nlm.nih.gov/pubmed/28279453,2017,2011,Mozambique,Catambo,S. haematobium,9-12,Combined,85,0.89,53.8,arithmetic,Urine filtration,1x2,
3,https://www.ncbi.nlm.nih.gov/pubmed/28279453,2017,2011,Mozambique,Copuito,S. haematobium,9-12,Combined,73,0.96,108,arithmetic,Urine filtration,1x2,
3,https://www.ncbi.nlm.nih.gov/pubmed/28279453,2017,2012,Mozambique,Catambo,S. haematobium,9-12,Combined,82,0.61,11,arithmetic,Urine filtration,1x2,
3,https://www.ncbi.nlm.nih.gov/pubmed/28279453,2017,2012,Mozambique,Copuito,S. haematobium,9-12,Combined,51,0.59,40,arithmetic,Urine filtration,1x2,
4,https://www.ncbi.nlm.nih.gov/pubmed/29629689,2018,2010,South Africa,Ugu,S. haematobium,10-12,Female,108,0.38,18.4,geometric,Microscopy,1x3,
4,https://www.ncbi.nlm.nih.gov/pubmed/29629689,2018,2010,South Africa,Ugu,S. haematobium,10-12,Female,76,0.132,9,geometric,Microscopy,1x3,
4,https://www.ncbi.nlm.nih.gov/pubmed/29629689,2018,2011,South Africa,Ugu,S. haematobium,10-12,Female,108,0.296,14.9,geometric,Microscopy,1x3,
4,https://www.ncbi.nlm.nih.gov/pubmed/29629689,2018,2011,South Africa,Ugu,S. haematobium,10-12,Female,76,0.118,12.9,geometric,Microscopy,1x3,
5,http://journals.plos.org/plosntds/article?id=10.1371/journal.pntd.0002104,2013,2010,South Africa,Ugu,S. haematobium,10-12,Female,970,0.32,52,NA,Microscopy,1x3,
6,https://parasitesandvectors.biomedcentral.com/track/pdf/10.1186/s13071-017-2592-8?site=parasitesandvectors.biomedcentral.com,2018,2011,Mozambique,Cabo-delgado,S. haematobium,5-8,Combined,7463,0.631,58.2,arithmetic,Microscopy,1x2,
